Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xGp90,xAp90,xG+xA,npxGp90,npxG+xA,Matches
209,Gabriel Jesus,br BRA,FW,Manchester City,22,1997,24,13,"1,337",10,4,0,1,2,0,0.67,0.27,0.94,0.67,0.94,13.2,12.4,1.4,0.89,0.1,0.98,0.84,0.93,Matches
6,Sergio Aguero,ar ARG,FW,Manchester City,31,1988,22,17,"1,401",16,3,2,3,1,0,1.03,0.19,1.22,0.9,1.09,13.3,11,2.5,0.85,0.16,1.01,0.7,0.87,Matches
102,Kevin De Bruyne,be BEL,MF,Manchester City,28,1991,26,25,"2,156",8,17,0,0,2,0,0.33,0.71,1.04,0.33,1.04,4.9,4.9,13.4,0.2,0.56,0.76,0.2,0.76,Matches
388,Mohamed Salah,eg EGY,FW,Liverpool,27,1992,26,26,"2,250",16,6,3,3,1,0,0.64,0.24,0.88,0.52,0.76,14.3,12,5.6,0.57,0.23,0.8,0.48,0.71,Matches
268,Sadio Mane,sn SEN,FW,Liverpool,27,1992,26,24,"2,084",14,7,0,0,2,0,0.6,0.3,0.91,0.6,0.91,11.3,11.3,5.2,0.49,0.22,0.71,0.49,0.71,Matches
424,Raheem Sterling,eng ENG,FW,Manchester City,24,1994,24,23,"2,024",11,1,0,1,5,0,0.49,0.04,0.53,0.49,0.53,11.2,10.2,5.8,0.5,0.26,0.76,0.45,0.71,Matches
266,Riyad Mahrez,dz ALG,"FW,MF",Manchester City,28,1991,23,15,"1,385",7,8,0,0,0,0,0.45,0.52,0.97,0.45,0.97,3.9,3.9,7,0.25,0.46,0.71,0.25,0.71,Matches
3,Tammy Abraham,eng ENG,FW,Chelsea,21,1997,25,23,"1,945",13,3,0,0,2,0,0.6,0.14,0.74,0.6,0.74,11.8,11.8,2.2,0.55,0.1,0.65,0.55,0.65,Matches
137,Roberto Firmino,br BRA,"FW,MF",Liverpool,27,1991,29,27,"2,422",8,7,0,0,0,0,0.3,0.26,0.56,0.3,0.56,12.3,12.3,4.9,0.46,0.18,0.64,0.46,0.64,Matches
68,Dominic Calvert-Lewin,eng ENG,FW,Everton,22,1997,27,22,"1,912",13,1,0,0,7,0,0.61,0.05,0.66,0.61,0.66,12.3,12.3,0.9,0.58,0.04,0.62,0.58,0.62,Matches
201,Danny Ings,eng ENG,FW,Southampton,27,1992,29,23,"2,006",15,1,0,0,2,0,0.67,0.04,0.72,0.67,0.72,11.5,11.5,1.6,0.52,0.07,0.59,0.52,0.59,Matches
188,Son Heung-min,kr KOR,FW,Tottenham,27,1992,21,20,"1,748",9,7,0,1,0,2,0.46,0.36,0.82,0.46,0.82,7.2,6.3,4.9,0.37,0.25,0.62,0.33,0.58,Matches
358,Christian Pulisic,us USA,FW,Chelsea,20,1998,16,12,"1,076",5,2,0,0,0,0,0.42,0.17,0.59,0.42,0.59,4.9,4.9,2,0.41,0.17,0.58,0.41,0.58,Matches
210,Raul Jimenez,mx MEX,FW,Wolves,28,1991,29,28,"2,465",13,6,3,3,3,0,0.47,0.22,0.69,0.37,0.58,12.9,10.6,5.1,0.47,0.19,0.66,0.39,0.57,Matches
22,Michail Antonio,eng ENG,"FW,MF",West Ham,29,1990,15,10,"1,030",2,2,0,0,1,0,0.17,0.17,0.35,0.17,0.35,4.7,4.7,1.8,0.41,0.16,0.57,0.41,0.57,Matches
454,Jamie Vardy,eng ENG,FW,Leicester City,32,1987,26,25,"2,224",19,4,4,5,2,0,0.77,0.16,0.93,0.61,0.77,14.2,10.4,3.4,0.58,0.14,0.71,0.42,0.56,Matches
216,Diogo Jota,pt POR,"FW,MF",Wolves,22,1996,25,21,"1,773",6,1,0,0,3,0,0.3,0.05,0.36,0.3,0.36,8.5,8.5,2.6,0.43,0.13,0.56,0.43,0.56,Matches
406,David Silva,es ESP,MF,Manchester City,33,1986,19,16,"1,261",3,7,0,0,0,0,0.21,0.5,0.71,0.21,0.71,4.1,4.1,3.4,0.29,0.24,0.53,0.29,0.53,Matches
363,Marcus Rashford,eng ENG,FW,Manchester Utd,21,1997,22,22,"1,882",14,4,5,7,2,0,0.67,0.19,0.86,0.43,0.62,13.6,8.3,2.7,0.65,0.13,0.78,0.4,0.52,Matches
234,Alexandre Lacazette,fr FRA,FW,Arsenal,28,1991,20,15,"1,318",7,3,0,0,5,0,0.48,0.2,0.68,0.48,0.68,5.5,5.5,2.1,0.37,0.15,0.52,0.37,0.52,Matches
312,Lys Mousset,fr FRA,FW,Sheffield Utd,23,1996,23,10,"1,018",5,4,0,0,1,0,0.44,0.35,0.8,0.44,0.8,3.3,3.3,2.4,0.29,0.21,0.51,0.29,0.51,Matches
283,Oliver McBurnie,sco SCO,FW,Sheffield Utd,23,1996,26,15,"1,435",4,0,0,0,3,0,0.25,0,0.25,0.25,0.25,6.9,6.9,1.2,0.44,0.08,0.51,0.44,0.51,Matches
405,Bernardo Silva,pt POR,"FW,MF",Manchester City,24,1994,24,17,"1,498",5,5,0,0,5,0,0.3,0.3,0.6,0.3,0.6,4.6,4.6,3.8,0.28,0.23,0.5,0.28,0.5,Matches
26,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,30,1989,26,26,"2,304",17,1,1,1,3,1,0.66,0.04,0.7,0.62,0.66,11.3,10.5,2,0.44,0.08,0.52,0.41,0.49,Matches
357,Teemu Pukki,fi FIN,FW,Norwich City,29,1990,28,28,"2,486",11,3,2,2,3,0,0.4,0.11,0.51,0.33,0.43,11.9,10.4,3.2,0.43,0.12,0.55,0.38,0.49,Matches
37,Harvey Barnes,eng ENG,MF,Leicester City,21,1997,27,20,"1,719",6,6,0,0,0,0,0.31,0.31,0.63,0.31,0.63,6.9,6.9,2.4,0.36,0.12,0.49,0.36,0.49,Matches
482,Chris Wood,nz NZL,FW,Burnley,27,1991,26,25,"2,069",11,1,0,0,1,0,0.48,0.04,0.52,0.48,0.52,10,10,0.8,0.44,0.04,0.47,0.44,0.47,Matches
367,Richarlison,br BRA,FW,Everton,22,1997,27,27,"2,358",10,3,0,0,5,0,0.38,0.11,0.5,0.38,0.5,7.4,7.4,4.9,0.28,0.19,0.47,0.28,0.47,Matches
287,David McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,21,16,"1,361",0,2,0,0,2,0,0,0.13,0.13,0,0.13,5.6,5.6,1.6,0.37,0.1,0.47,0.37,0.47,Matches
273,Anthony Martial,fr FRA,FW,Manchester Utd,23,1995,23,22,"1,885",11,3,0,1,1,0,0.53,0.14,0.67,0.53,0.67,8.2,7.4,2.3,0.39,0.11,0.5,0.35,0.46,Matches
281,Neal Maupay,fr FRA,FW,Brighton,22,1996,28,23,"2,114",8,2,1,1,3,0,0.34,0.09,0.43,0.3,0.38,9.4,8.6,1.9,0.4,0.08,0.48,0.37,0.45,Matches
392,Ismaila Sarr,sn SEN,"FW,MF",Watford,21,1998,19,13,"1,226",5,3,0,0,1,0,0.37,0.22,0.59,0.37,0.59,4.9,4.9,1.3,0.36,0.09,0.45,0.36,0.45,Matches
255,Shane Long,ie IRL,FW,Southampton,32,1987,19,13,"1,141",2,2,0,0,0,0,0.16,0.16,0.32,0.16,0.32,4.5,4.5,1.2,0.35,0.09,0.45,0.35,0.45,Matches
479,Callum Wilson,eng ENG,FW,Bournemouth,27,1992,28,26,"2,350",8,0,0,0,9,0,0.31,0,0.31,0.31,0.31,8.9,8.9,2.2,0.34,0.08,0.43,0.34,0.43,Matches
13,Dele Alli,eng ENG,"MF,FW",Tottenham,23,1996,22,20,"1,764",8,4,1,1,2,0,0.41,0.2,0.61,0.36,0.56,7,6.2,2.2,0.36,0.11,0.47,0.32,0.43,Matches
264,James Maddison,eng ENG,MF,Leicester City,22,1996,28,27,"2,404",6,3,0,0,4,0,0.22,0.11,0.34,0.22,0.34,4.4,4.4,6.8,0.16,0.25,0.42,0.16,0.42,Matches
347,Ayoze Pérez,es ESP,"MF,FW",Leicester City,26,1993,25,21,"1,594",7,4,1,1,0,0,0.4,0.23,0.62,0.34,0.56,5.1,4.3,3,0.29,0.17,0.46,0.24,0.41,Matches
226,Joshua King,no NOR,"FW,MF",Bournemouth,27,1992,19,17,"1,467",4,2,1,1,0,0,0.25,0.12,0.37,0.18,0.31,4.8,4,2.7,0.29,0.16,0.46,0.25,0.41,Matches
171,Pascal Groß,de GER,"MF,FW",Brighton,28,1991,23,18,"1,492",2,4,0,0,2,0,0.12,0.24,0.36,0.12,0.36,1.8,1.8,4.9,0.11,0.3,0.41,0.11,0.41,Matches
343,Nicolas Pépé,ci CIV,FW,Arsenal,24,1995,24,17,"1,594",4,6,1,1,3,0,0.23,0.34,0.56,0.17,0.51,4.4,3.6,3.4,0.25,0.19,0.44,0.2,0.4,Matches
63,Emi Buendía,ar ARG,"FW,MF",Norwich City,22,1996,28,22,"2,016",0,7,0,0,4,0,0,0.31,0.31,0,0.31,2,2,6.9,0.09,0.31,0.4,0.09,0.4,Matches
106,Gerard Deulofeu,es ESP,FW,Watford,25,1994,28,25,"2,107",4,5,1,1,3,0,0.17,0.21,0.38,0.13,0.34,5.2,4.5,4.6,0.22,0.2,0.42,0.19,0.39,Matches
156,Anwar El Ghazi,nl NED,"FW,MF",Aston Villa,24,1995,25,21,"1,684",4,4,1,1,3,0,0.21,0.21,0.43,0.16,0.37,5.5,4.7,2.5,0.29,0.14,0.43,0.25,0.39,Matches
168,Jack Grealish,eng ENG,"FW,MF",Aston Villa,23,1995,26,26,"2,334",7,6,0,1,7,0,0.27,0.23,0.5,0.27,0.5,5.5,4.7,5.1,0.21,0.2,0.41,0.18,0.38,Matches
177,Sébastien Haller,fr FRA,FW,West Ham,25,1994,27,24,"2,148",7,1,0,0,1,0,0.29,0.04,0.34,0.29,0.34,7,7,1.9,0.29,0.08,0.38,0.29,0.38,Matches
103,Troy Deeney,eng ENG,FW,Watford,31,1988,18,17,"1,506",6,2,2,3,3,0,0.36,0.12,0.48,0.24,0.36,6.2,3.9,2.4,0.37,0.14,0.51,0.24,0.38,Matches
311,Lucas Moura,br BRA,"FW,MF",Tottenham,26,1992,27,18,"1,683",4,2,0,0,2,0,0.21,0.11,0.32,0.21,0.32,5.4,5.4,1.7,0.29,0.09,0.38,0.29,0.38,Matches
11,Trent Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,29,28,"2,550",2,12,0,0,4,0,0.07,0.42,0.49,0.07,0.49,2.2,2.2,8.7,0.08,0.31,0.38,0.08,0.38,Matches
344,Andreas Pereira,br BRA,"MF,FW",Manchester Utd,23,1996,23,18,"1,453",1,3,0,0,3,0,0.06,0.19,0.25,0.06,0.25,2.3,2.3,3.6,0.14,0.22,0.37,0.14,0.37,Matches
219,Harry Kane,eng ENG,FW,Tottenham,26,1993,20,20,"1,780",11,2,2,2,2,0,0.56,0.1,0.66,0.46,0.56,6.9,5.4,1.8,0.35,0.09,0.44,0.27,0.36,Matches
310,Mason Mount,eng ENG,"MF,FW",Chelsea,20,1999,29,25,"2,302",6,4,0,0,3,0,0.23,0.16,0.39,0.23,0.39,5.8,5.8,3.3,0.23,0.13,0.36,0.23,0.36,Matches
71,Todd Cantwell,eng ENG,FW,Norwich City,21,1998,29,25,"2,080",6,2,0,0,4,0,0.26,0.09,0.35,0.26,0.35,5.6,5.6,2.6,0.24,0.11,0.36,0.24,0.36,Matches
476,Willian,br BRA,FW,Chelsea,30,1988,28,21,"1,929",5,5,1,1,3,0,0.23,0.23,0.47,0.19,0.42,3.6,2.9,4.6,0.17,0.21,0.38,0.13,0.35,Matches
446,Adama Traoré,es ESP,"FW,DF",Wolves,23,1996,28,22,"2,073",4,7,0,0,0,0,0.17,0.3,0.48,0.17,0.48,2.3,2.3,5.7,0.1,0.25,0.35,0.1,0.35,Matches
449,Leandro Trossard,be BEL,"FW,MF",Brighton,24,1994,23,16,"1,444",3,3,0,0,0,0,0.19,0.19,0.37,0.19,0.37,2.5,2.5,3,0.16,0.19,0.35,0.16,0.35,Matches
36,Ashley Barnes,at AUT,FW,Burnley,29,1989,19,17,"1,361",6,0,1,1,4,0,0.4,0,0.4,0.33,0.33,5.4,4.6,0.5,0.35,0.03,0.39,0.3,0.34,Matches
384,Allan Saint-Maximin,fr FRA,"MF,FW",Newcastle Utd,22,1997,18,15,"1,274",2,1,0,0,0,0,0.14,0.07,0.21,0.14,0.21,2.3,2.3,2.5,0.16,0.18,0.34,0.16,0.34,Matches
18,Felipe Anderson,br BRA,"MF,FW",West Ham,26,1993,22,19,"1,415",1,4,0,0,1,0,0.06,0.25,0.32,0.06,0.32,2.5,2.5,2.9,0.16,0.18,0.34,0.16,0.34,Matches
480,Harry Wilson,wal WAL,"MF,FW",Bournemouth,22,1997,23,19,"1,446",7,0,0,0,1,0,0.44,0,0.44,0.44,0.44,3.5,3.5,1.8,0.22,0.11,0.33,0.22,0.33,Matches
127,Christian Eriksen,dk DEN,"MF,FW",Tottenham,27,1992,20,10,"1,092",2,2,0,0,5,0,0.16,0.16,0.33,0.16,0.33,2,2,2,0.16,0.17,0.33,0.16,0.33,Matches
461,Theo Walcott,eng ENG,"MF,FW",Everton,30,1989,21,14,"1,070",1,2,0,0,1,0,0.08,0.17,0.25,0.08,0.25,2.3,2.3,1.7,0.19,0.14,0.33,0.19,0.33,Matches
413,Robert Snodgrass,sco SCO,"MF,FW",West Ham,31,1987,24,17,"1,511",5,5,0,0,4,0,0.3,0.3,0.6,0.3,0.6,2.5,2.5,2.8,0.15,0.17,0.32,0.15,0.32,Matches
145,Ryan Fraser,sco SCO,"MF,FW",Bournemouth,25,1994,28,21,"2,063",1,4,0,0,2,0,0.04,0.17,0.22,0.04,0.22,3.3,3.3,4,0.14,0.18,0.32,0.14,0.32,Matches
376,Jay Rodriguez,eng ENG,FW,Burnley,30,1989,28,12,"1,379",5,0,1,1,1,0,0.33,0,0.33,0.26,0.26,5.1,4.4,0.4,0.33,0.03,0.36,0.29,0.31,Matches
262,John Lundstram,eng ENG,MF,Sheffield Utd,25,1994,27,23,"2,069",4,3,0,0,4,0,0.17,0.13,0.3,0.17,0.3,4.3,4.3,2.7,0.19,0.12,0.31,0.19,0.31,Matches
202,Alex Iwobi,ng NGA,"MF,FW",Everton,23,1996,18,13,"1,170",1,0,0,0,0,0,0.08,0,0.08,0.08,0.08,2.1,2.1,2,0.16,0.15,0.31,0.16,0.31,Matches
364,Nathan Redmond,eng ENG,"MF,FW",Southampton,25,1994,23,23,"1,960",3,1,0,0,2,0,0.14,0.05,0.18,0.14,0.18,3.9,3.9,2.7,0.18,0.12,0.3,0.18,0.3,Matches
239,Manuel Lanzini,ar ARG,"MF,FW",West Ham,26,1993,19,12,"1,188",0,2,0,0,0,0,0,0.15,0.15,0,0.15,1.7,1.7,2.3,0.13,0.17,0.3,0.13,0.3,Matches
402,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,27,1992,17,16,"1,342",5,0,0,0,2,0,0.34,0,0.34,0.34,0.34,1.8,1.8,2.4,0.12,0.16,0.29,0.12,0.29,Matches
205,Daniel James,wal WAL,FW,Manchester Utd,21,1997,27,25,"2,175",3,6,0,0,3,0,0.12,0.25,0.37,0.12,0.37,3.1,3.1,4,0.13,0.16,0.29,0.13,0.29,Matches
175,?lkay Gündo?an,de GER,MF,Manchester City,28,1990,25,17,"1,589",2,1,1,2,7,0,0.11,0.06,0.17,0.06,0.11,4.3,2.8,2.4,0.24,0.14,0.38,0.16,0.29,Matches
404,Gylfi Sigurðsson,is ISL,MF,Everton,29,1989,26,23,"1,998",1,2,0,0,3,0,0.05,0.09,0.14,0.05,0.14,3,3,3.5,0.14,0.16,0.29,0.14,0.29,Matches
140,Pablo Fornals,es ESP,MF,West Ham,23,1996,27,15,"1,464",2,5,0,0,2,0,0.12,0.31,0.43,0.12,0.43,2.5,2.5,2,0.16,0.12,0.28,0.16,0.28,Matches
28,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,27,1991,28,28,"2,393",8,1,0,0,5,0,0.3,0.04,0.34,0.3,0.34,5.7,5.7,1.6,0.21,0.06,0.27,0.21,0.27,Matches
138,John Fleck,sco SCO,MF,Sheffield Utd,27,1991,25,25,"2,189",5,2,0,0,7,0,0.21,0.08,0.29,0.21,0.29,3.4,3.4,3.2,0.14,0.13,0.27,0.14,0.27,Matches
438,Youri Tielemans,be BEL,MF,Leicester City,22,1997,28,24,"2,154",3,5,0,0,1,0,0.13,0.21,0.33,0.13,0.33,2.4,2.4,4.2,0.1,0.17,0.27,0.1,0.27,Matches
286,John McGinn,sco SCO,MF,Aston Villa,24,1994,18,18,"1,538",3,2,0,0,2,0,0.18,0.12,0.29,0.18,0.29,2.7,2.7,1.9,0.16,0.11,0.27,0.16,0.27,Matches
336,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,25,1993,21,13,"1,108",3,0,0,0,1,0,0.24,0,0.24,0.24,0.24,2.3,2.3,1,0.19,0.08,0.27,0.19,0.27,Matches
307,Wesley Moraes,br BRA,FW,Aston Villa,22,1996,21,21,"1,790",5,1,0,1,3,0,0.25,0.05,0.3,0.25,0.3,5.2,4.3,0.9,0.26,0.04,0.31,0.22,0.26,Matches
113,Abdoulaye Doucouré,fr FRA,MF,Watford,26,1993,28,28,"2,450",4,2,0,0,8,0,0.15,0.07,0.22,0.15,0.22,4.1,4.1,2.6,0.15,0.1,0.25,0.15,0.25,Matches
290,Dwight McNeil,eng ENG,MF,Burnley,19,1999,29,29,"2,535",2,5,0,0,4,0,0.07,0.18,0.25,0.07,0.25,1.5,1.5,5.5,0.05,0.19,0.25,0.05,0.25,Matches
306,Aaron Mooy,au AUS,"MF,FW",Brighton,28,1990,22,20,"1,658",2,1,0,0,2,1,0.11,0.05,0.16,0.11,0.16,1.9,1.9,2.7,0.11,0.15,0.25,0.11,0.25,Matches
