Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xGp90,xAp90,xG+xA,npxGp90,npxG+xA,Matches
373,Andrew Robertson,sco SCO,DF,Liverpool,25,1994,28,27,"2,445",1,7,0,0,1,0,0.04,0.26,0.29,0.04,0.29,1.3,1.3,5.7,0.05,0.21,0.25,0.05,0.25,Matches
211,Joelinton,br BRA,FW,Newcastle Utd,22,1996,29,27,"2,237",1,2,0,0,6,0,0.04,0.08,0.12,0.04,0.12,3.9,3.9,2.2,0.16,0.09,0.25,0.16,0.25,Matches
448,Trézéguet,eg EGY,"FW,MF",Aston Villa,24,1994,24,13,"1,324",3,1,0,0,4,1,0.2,0.07,0.27,0.2,0.27,2.8,2.8,0.7,0.19,0.05,0.24,0.19,0.24,Matches
468,James Ward-Prowse,eng ENG,"MF,DF",Southampton,24,1994,29,29,"2,610",4,3,1,2,7,0,0.14,0.1,0.24,0.1,0.21,4.5,2.8,3.9,0.15,0.13,0.29,0.1,0.23,Matches
112,Matt Doherty,ie IRL,DF,Wolves,27,1992,27,24,"2,150",4,1,0,0,1,0,0.17,0.04,0.21,0.17,0.21,4.7,4.7,0.8,0.2,0.03,0.23,0.2,0.23,Matches
489,Wilfried Zaha,ci CIV,"MF,FW",Crystal Palace,26,1992,29,28,"2,545",3,3,0,0,4,0,0.11,0.11,0.21,0.11,0.21,4,4,2.4,0.14,0.08,0.23,0.14,0.23,Matches
29,César Azpilicueta,es ESP,DF,Chelsea,29,1989,27,27,"2,420",2,3,0,0,0,0,0.07,0.11,0.19,0.07,0.19,1.5,1.5,4.6,0.06,0.17,0.23,0.06,0.23,Matches
337,Mesut Özil,de GER,MF,Arsenal,30,1988,18,18,"1,449",1,2,0,0,1,0,0.06,0.12,0.19,0.06,0.19,1.4,1.4,2.3,0.09,0.14,0.23,0.09,0.23,Matches
108,Lucas Digne,fr FRA,DF,Everton,26,1993,26,26,"2,245",0,5,0,0,2,0,0,0.2,0.2,0,0.2,1.1,1.1,4.6,0.04,0.18,0.23,0.04,0.23,Matches
415,Dominic Solanke,eng ENG,"FW,MF",Bournemouth,21,1997,24,12,"1,179",0,1,0,0,1,0,0,0.08,0.08,0,0.08,2.1,2.1,1,0.16,0.07,0.23,0.16,0.23,Matches
23,Stuart Armstrong,sco SCO,MF,Southampton,27,1992,21,12,"1,140",3,0,0,0,3,0,0.24,0,0.24,0.24,0.24,2,2,0.9,0.16,0.07,0.22,0.16,0.22,Matches
49,Bernard,br BRA,"MF,FW",Everton,26,1992,19,13,"1,023",3,2,0,0,2,0,0.26,0.18,0.44,0.26,0.44,1,1,1.5,0.08,0.13,0.22,0.08,0.22,Matches
14,Miguel Almirón,py PAR,"FW,MF",Newcastle Utd,25,1994,28,28,"2,380",2,1,0,0,5,0,0.08,0.04,0.11,0.08,0.11,5.2,5.2,0.8,0.2,0.03,0.22,0.2,0.22,Matches
313,João Moutinho,pt POR,MF,Wolves,32,1986,29,27,"2,436",1,6,0,0,5,0,0.04,0.22,0.26,0.04,0.26,0.8,0.8,5.3,0.03,0.19,0.22,0.03,0.22,Matches
51,Ryan Bertrand,eng ENG,DF,Southampton,29,1989,24,23,"2,023",1,1,0,0,3,1,0.04,0.04,0.09,0.04,0.09,1.8,1.8,3.1,0.08,0.14,0.22,0.08,0.22,Matches
220,N'Golo Kanté,fr FRA,MF,Chelsea,28,1991,18,16,"1,385",3,0,0,0,3,0,0.19,0,0.19,0.19,0.19,1.5,1.5,1.8,0.1,0.11,0.21,0.1,0.21,Matches
346,Roberto Pereyra,ar ARG,"FW,MF",Watford,28,1991,23,13,"1,327",3,0,1,1,3,0,0.2,0,0.2,0.14,0.14,2.2,1.5,1.7,0.15,0.11,0.27,0.1,0.21,Matches
419,Jack Stacey,eng ENG,DF,Bournemouth,23,1996,12,12,"1,068",0,2,0,0,2,0,0,0.17,0.17,0,0.17,0.3,0.3,2.1,0.03,0.18,0.21,0.03,0.21,Matches
471,Ashley Westwood,eng ENG,MF,Burnley,29,1990,26,26,"2,340",2,5,0,0,9,0,0.08,0.19,0.27,0.08,0.27,1.1,1.1,4,0.04,0.15,0.2,0.04,0.2,Matches
146,Fred,br BRA,MF,Manchester Utd,26,1993,25,22,"2,027",0,0,0,0,7,0,0,0,0,0,0,1.7,1.7,2.8,0.07,0.12,0.2,0.07,0.2,Matches
386,Bukayo Saka,eng ENG,"DF,FW",Arsenal,17,2001,18,12,"1,174",0,3,0,0,4,0,0,0.23,0.23,0,0.23,0.7,0.7,1.9,0.05,0.14,0.2,0.05,0.2,Matches
338,Emerson Palmieri,it ITA,DF,Chelsea,24,1994,14,13,"1,023",0,0,0,0,3,0,0,0,0,0,0,0.9,0.9,1.4,0.08,0.12,0.2,0.08,0.2,Matches
183,Jordan Henderson,eng ENG,MF,Liverpool,29,1990,25,22,"1,891",3,5,0,0,1,0,0.14,0.24,0.38,0.14,0.38,1.1,1.1,2.8,0.05,0.14,0.19,0.05,0.19,Matches
195,Will Hughes,eng ENG,MF,Watford,24,1995,21,18,"1,516",1,1,0,0,4,0,0.06,0.06,0.12,0.06,0.12,2.3,2.3,0.8,0.14,0.05,0.19,0.14,0.19,Matches
207,Reece James,eng ENG,DF,Chelsea,19,1999,17,11,"1,065",0,2,0,0,1,0,0,0.17,0.17,0,0.17,0.5,0.5,1.8,0.04,0.15,0.19,0.04,0.19,Matches
345,Ricardo Pereira,pt POR,DF,Leicester City,25,1993,28,28,"2,520",3,2,0,0,1,0,0.11,0.07,0.18,0.11,0.18,1.2,1.2,3.8,0.04,0.13,0.18,0.04,0.18,Matches
442,Lucas Torreira,uy URU,MF,Arsenal,23,1996,24,15,"1,371",1,1,0,0,4,0,0.07,0.07,0.13,0.07,0.13,1.6,1.6,1.1,0.1,0.07,0.17,0.1,0.17,Matches
425,Enda Stevens,ie IRL,DF,Sheffield Utd,29,1990,28,28,"2,446",2,2,0,0,5,0,0.07,0.07,0.15,0.07,0.15,0.8,0.8,3.5,0.03,0.13,0.16,0.03,0.16,Matches
79,Ben Chilwell,eng ENG,DF,Leicester City,22,1996,23,23,"2,060",2,3,0,0,2,0,0.09,0.13,0.22,0.09,0.22,0.8,0.8,2.9,0.03,0.13,0.16,0.03,0.16,Matches
408,Moussa Sissoko,fr FRA,MF,Tottenham,29,1989,20,19,"1,690",2,1,0,0,6,0,0.11,0.05,0.16,0.11,0.16,2,2,1,0.11,0.05,0.16,0.11,0.16,Matches
335,Nicolás Otamendi,ar ARG,DF,Manchester City,31,1988,19,15,"1,413",2,0,0,0,3,0,0.13,0,0.13,0.13,0.13,2.3,2.3,0.2,0.15,0.01,0.16,0.15,0.16,Matches
328,Oliver Norwood,nir NIR,MF,Sheffield Utd,28,1991,28,28,"2,382",1,0,1,1,6,0,0.04,0,0.04,0,0,1.5,0.7,3.4,0.06,0.13,0.18,0.03,0.16,Matches
433,Matt Targett,eng ENG,DF,Aston Villa,23,1995,20,20,"1,691",1,2,0,0,3,0,0.05,0.11,0.16,0.05,0.16,0.4,0.4,2.7,0.02,0.14,0.16,0.02,0.16,Matches
231,Mateo Kova?i?,hr CRO,MF,Chelsea,25,1994,25,18,"1,683",1,3,0,0,7,0,0.05,0.16,0.21,0.05,0.21,1.1,1.1,1.8,0.06,0.1,0.16,0.06,0.16,Matches
282,James McArthur,sco SCO,MF,Crystal Palace,31,1987,28,28,"2,433",0,3,0,0,5,0,0,0.11,0.11,0,0.11,2.2,2.2,2.3,0.08,0.08,0.16,0.08,0.16,Matches
214,Jorginho,it ITA,MF,Chelsea,27,1991,26,23,"2,015",4,2,3,3,10,0,0.18,0.09,0.27,0.04,0.13,3.5,1.2,2.2,0.16,0.1,0.25,0.05,0.15,Matches
261,Douglas Luiz,br BRA,MF,Aston Villa,21,1998,26,18,"1,714",3,2,0,0,4,0,0.16,0.11,0.26,0.16,0.26,2.1,2.1,0.8,0.11,0.04,0.15,0.11,0.15,Matches
121,Lewis Dunk,eng ENG,DF,Brighton,27,1991,27,27,"2,430",2,3,0,0,9,0,0.07,0.11,0.19,0.07,0.19,3.1,3.1,0.9,0.12,0.03,0.15,0.12,0.15,Matches
196,Pierre Højbjerg,dk DEN,MF,Southampton,23,1995,28,27,"2,447",0,1,0,0,5,0,0,0.04,0.04,0,0.04,2.2,2.2,1.8,0.08,0.07,0.15,0.08,0.15,Matches
2,Max Aarons,eng ENG,DF,Norwich City,19,2000,27,27,"2,430",0,1,0,0,6,0,0,0.04,0.04,0,0.04,0.5,0.5,3.5,0.02,0.13,0.15,0.02,0.15,Matches
1,Patrick van Aanholt,nl NED,DF,Crystal Palace,28,1990,22,22,"1,894",3,0,1,1,0,0,0.14,0,0.14,0.1,0.1,1.8,1,1.8,0.09,0.09,0.17,0.05,0.14,Matches
53,Philip Billing,dk DEN,MF,Bournemouth,23,1996,27,25,"2,166",1,1,0,0,7,0,0.04,0.04,0.08,0.04,0.08,2,2,1.3,0.08,0.05,0.14,0.08,0.14,Matches
32,Fabián Balbuena,py PAR,DF,West Ham,27,1991,13,12,"1,080",1,0,0,0,2,0,0.08,0,0.08,0.08,0.08,1.7,1.7,0,0.14,0,0.14,0.14,0.14,Matches
191,Mason Holgate,eng ENG,DF,Everton,22,1996,22,19,"1,731",0,3,0,0,4,0,0,0.16,0.16,0,0.16,2.2,2.2,0.5,0.12,0.03,0.14,0.12,0.14,Matches
228,Sead Kolašinac,ba BIH,DF,Arsenal,26,1993,17,13,"1,107",0,2,0,0,3,0,0,0.16,0.16,0,0.16,0.7,0.7,1,0.06,0.08,0.14,0.06,0.14,Matches
8,Nathan Aké,nl NED,DF,Bournemouth,24,1995,23,23,"2,015",2,1,0,0,1,0,0.09,0.04,0.13,0.09,0.13,2.3,2.3,0.6,0.1,0.03,0.13,0.1,0.13,Matches
385,Romain Saïss,ma MAR,DF,Wolves,29,1990,25,23,"1,985",2,1,0,0,10,1,0.09,0.05,0.14,0.09,0.14,2.3,2.3,0.5,0.1,0.02,0.13,0.1,0.13,Matches
356,Davy Pröpper,nl NED,MF,Brighton,27,1991,26,26,"2,340",1,2,0,0,4,0,0.04,0.08,0.12,0.04,0.12,1.4,1.4,2,0.05,0.08,0.13,0.05,0.13,Matches
27,Serge Aurier,ci CIV,DF,Tottenham,26,1992,24,22,"1,914",1,4,0,0,3,1,0.05,0.19,0.24,0.05,0.24,0.5,0.5,2.4,0.02,0.11,0.13,0.02,0.13,Matches
99,Tom Davies,eng ENG,MF,Everton,21,1998,21,15,"1,368",1,0,0,0,7,0,0.07,0,0.07,0.07,0.07,1.7,1.7,0.3,0.11,0.02,0.13,0.11,0.13,Matches
119,Shane Duffy,ie IRL,DF,Brighton,27,1992,15,11,"1,071",1,0,0,0,1,0,0.08,0,0.08,0.08,0.08,1.5,1.5,0,0.13,0,0.13,0.13,0.13,Matches
330,Jack O'Connell,eng ENG,DF,Sheffield Utd,25,1994,28,28,"2,520",0,1,0,0,3,0,0,0.04,0.04,0,0.04,1.3,1.3,2.2,0.05,0.08,0.13,0.05,0.13,Matches
304,Martín Montoya,es ESP,DF,Brighton,28,1991,23,21,"1,711",0,1,0,0,5,0,0,0.05,0.05,0,0.05,1.2,1.2,1.3,0.07,0.07,0.13,0.07,0.13,Matches
414,Cédric Soares,pt POR,DF,Southampton,27,1991,16,16,"1,309",0,1,0,0,1,0,0,0.07,0.07,0,0.07,0.6,0.6,1.2,0.04,0.09,0.13,0.04,0.13,Matches
267,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,21,1997,14,14,"1,210",0,2,0,0,5,1,0,0.15,0.15,0,0.15,0.2,0.2,1.5,0.02,0.11,0.13,0.02,0.13,Matches
16,Steven Alzate,co COL,"MF,DF",Brighton,20,1998,19,12,"1,183",0,0,0,0,1,0,0,0,0,0,0,1,1,0.7,0.07,0.05,0.13,0.07,0.13,Matches
291,Scott McTominay,sco SCO,MF,Manchester Utd,22,1996,20,18,"1,549",4,1,0,0,2,0,0.23,0.06,0.29,0.23,0.29,1.4,1.4,0.7,0.08,0.04,0.12,0.08,0.12,Matches
299,Yerry Mina,co COL,DF,Everton,24,1994,25,23,"2,085",2,1,0,0,3,0,0.09,0.04,0.13,0.09,0.13,2.6,2.6,0.2,0.11,0.01,0.12,0.11,0.12,Matches
297,Luka Milivojevi?,rs SRB,MF,Crystal Palace,28,1991,23,22,"1,986",2,1,2,2,9,0,0.09,0.05,0.14,0,0.05,2.1,0.6,2,0.1,0.09,0.18,0.03,0.12,Matches
230,Cheikhou Kouyaté,sn SEN,MF,Crystal Palace,29,1989,27,23,"1,993",1,1,0,0,2,0,0.05,0.05,0.09,0.05,0.09,1.8,1.8,0.9,0.08,0.04,0.12,0.08,0.12,Matches
78,Calum Chambers,eng ENG,DF,Arsenal,24,1995,14,13,"1,103",1,1,0,0,5,0,0.08,0.08,0.16,0.08,0.16,0.6,0.6,0.8,0.05,0.06,0.12,0.05,0.12,Matches
368,Diego Rico,es ESP,DF,Bournemouth,26,1993,21,21,"1,795",0,2,0,0,6,0,0,0.1,0.1,0,0.1,0.3,0.3,2,0.02,0.1,0.12,0.02,0.12,Matches
403,Djibril Sidibé,fr FRA,DF,Everton,27,1992,21,17,"1,641",0,4,0,0,3,0,0,0.22,0.22,0,0.22,0.3,0.3,2,0.02,0.11,0.12,0.02,0.12,Matches
257,Sean Longstaff,eng ENG,MF,Newcastle Utd,21,1997,21,13,"1,298",0,1,0,0,2,1,0,0.07,0.07,0,0.07,0.8,0.8,0.9,0.06,0.06,0.12,0.06,0.12,Matches
65,Sam Byram,eng ENG,DF,Norwich City,25,1993,17,15,"1,293",0,0,0,0,4,0,0,0,0,0,0,1.3,1.3,0.5,0.09,0.04,0.12,0.09,0.12,Matches
473,Georginio Wijnaldum,nl NED,MF,Liverpool,28,1990,28,28,"2,332",3,0,0,0,0,0,0.12,0,0.12,0.12,0.12,1.8,1.8,1,0.07,0.04,0.11,0.07,0.11,Matches
92,Aaron Cresswell,eng ENG,DF,West Ham,29,1989,23,23,"2,025",3,0,0,0,7,0,0.13,0,0.13,0.13,0.13,1.2,1.2,1.3,0.05,0.06,0.11,0.05,0.11,Matches
184,Jeff Hendrick,ie IRL,MF,Burnley,27,1992,24,22,"1,935",2,2,0,0,8,0,0.09,0.09,0.19,0.09,0.19,1.7,1.7,0.8,0.08,0.04,0.11,0.08,0.11,Matches
474,Jetro Willems,nl NED,DF,Newcastle Utd,25,1994,19,18,"1,498",2,2,0,0,0,0,0.12,0.12,0.24,0.12,0.24,0.6,0.6,1.3,0.03,0.08,0.11,0.03,0.11,Matches
434,James Tarkowski,eng ENG,DF,Burnley,26,1992,29,29,"2,610",1,1,0,0,8,0,0.03,0.03,0.07,0.03,0.07,1.6,1.6,1.6,0.05,0.05,0.11,0.05,0.11,Matches
289,Kenny McLean,sco SCO,MF,Norwich City,27,1992,28,25,"2,289",1,1,0,0,4,0,0.04,0.04,0.08,0.04,0.08,1.4,1.4,1.6,0.05,0.06,0.11,0.05,0.11,Matches
180,Isaac Hayden,eng ENG,MF,Newcastle Utd,24,1995,24,23,"1,968",1,1,0,0,4,1,0.05,0.05,0.09,0.05,0.09,0.9,0.9,1.5,0.04,0.07,0.11,0.04,0.11,Matches
247,Jefferson Lerma,co COL,MF,Bournemouth,24,1994,24,22,"1,945",1,2,0,0,11,1,0.05,0.09,0.14,0.05,0.14,0.8,0.8,1.6,0.04,0.07,0.11,0.04,0.11,Matches
462,Kyle Walker,eng ENG,DF,Manchester City,29,1990,21,21,"1,809",1,2,0,0,4,0,0.05,0.1,0.15,0.05,0.15,0.8,0.8,1.5,0.04,0.07,0.11,0.04,0.11,Matches
465,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,21,1997,26,26,"2,331",0,2,0,0,5,0,0,0.08,0.08,0,0.08,0.4,0.4,2.4,0.01,0.09,0.11,0.01,0.11,Matches
72,Étienne Capoue,fr FRA,MF,Watford,31,1988,24,24,"2,140",0,2,0,0,7,0,0,0.08,0.08,0,0.08,0.8,0.8,1.9,0.03,0.08,0.11,0.03,0.11,Matches
109,Virgil van Dijk,nl NED,DF,Liverpool,28,1991,29,29,"2,610",4,1,0,0,1,0,0.14,0.03,0.17,0.14,0.17,2,2,1,0.07,0.03,0.1,0.07,0.1,Matches
469,Adam Webster,eng ENG,DF,Brighton,24,1995,23,23,"2,016",3,1,0,0,3,0,0.13,0.04,0.18,0.13,0.18,1,1,1.2,0.05,0.05,0.1,0.05,0.1,Matches
375,Rodri,es ESP,"MF,DF",Manchester City,23,1996,26,22,"1,957",3,1,0,0,7,0,0.14,0.05,0.18,0.14,0.18,0.9,0.9,1.3,0.04,0.06,0.1,0.04,0.1,Matches
323,Rúben Neves,pt POR,MF,Wolves,22,1997,29,26,"2,281",2,1,0,0,7,0,0.08,0.04,0.12,0.08,0.12,1.2,1.2,1.3,0.05,0.05,0.1,0.05,0.1,Matches
260,David Luiz,br BRA,DF,Arsenal,32,1987,25,25,"2,185",2,1,0,0,4,1,0.08,0.04,0.12,0.08,0.12,1.5,1.5,1,0.06,0.04,0.1,0.06,0.1,Matches
83,Ciaran Clark,ie IRL,DF,Newcastle Utd,29,1989,14,14,"1,188",2,0,0,0,3,0,0.15,0,0.15,0.15,0.15,1.2,1.2,0,0.09,0,0.1,0.09,0.1,Matches
293,Benjamin Mendy,fr FRA,DF,Manchester City,25,1994,14,13,"1,116",0,2,0,0,2,0,0,0.16,0.16,0,0.16,0.2,0.2,1.1,0.01,0.09,0.1,0.01,0.1,Matches
190,José Holebas,gr GRE,DF,Watford,35,1984,12,11,"1,006",0,0,0,0,5,0,0,0,0,0,0,0.4,0.4,0.7,0.04,0.07,0.1,0.04,0.1,Matches
33,George Baldock,eng ENG,DF,Sheffield Utd,26,1993,28,28,"2,520",2,3,0,0,6,0,0.07,0.11,0.18,0.07,0.18,0.5,0.5,1.8,0.02,0.07,0.09,0.02,0.09,Matches
319,Wilfred Ndidi,ng NGA,MF,Leicester City,22,1996,23,20,"1,892",2,1,0,0,3,0,0.1,0.05,0.14,0.1,0.14,1.5,1.5,0.4,0.07,0.02,0.09,0.07,0.09,Matches
